PhraseId,Sentiment
188267,3
188268,3
188269,3
188270,3
188271,3
188272,2
188273,2
188274,2
188275,2
188276,2
188277,2
188278,2
188279,2
188280,2
188281,2
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,2
188291,2
188292,2
188293,2
188294,0
188295,0
188296,2
188297,2
188298,2
188299,2
188300,2
188301,2
188302,2
188303,2
188304,2
188305,2
188306,2
188307,2
188308,2
188309,2
188310,2
188311,2
188312,2
188313,2
188314,2
188315,2
188316,2
188317,2
188318,2
188319,2
188320,2
188321,2
188322,2
188323,2
188324,2
188325,2
188326,2
188327,2
188328,2
188329,2
188330,2
188331,2
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,2
188339,2
188340,2
188341,2
188342,2
188343,1
188344,1
188345,1
188346,1
188347,1
188348,1
188349,1
188350,2
188351,2
188352,2
188353,2
188354,2
188355,2
188356,2
188357,2
188358,2
188359,2
188360,2
188361,2
188362,2
188363,2
188364,2
188365,2
188366,1
188367,1
188368,1
188369,2
188370,1
188371,1
188372,1
188373,2
188374,2
188375,2
188376,2
188377,2
188378,2
188379,2
188380,2
188381,2
188382,2
188383,2
188384,2
188385,2
188386,2
188387,2
188388,2
188389,2
188390,2
188391,2
188392,2
188393,2
188394,2
188395,2
188396,2
188397,2
188398,2
188399,2
188400,2
188401,2
188402,2
188403,2
188404,2
188405,2
188406,2
188407,2
188408,2
188409,2
188410,2
188411,2
188412,2
188413,2
188414,2
188415,2
188416,2
188417,2
188418,2
188419,2
188420,2
188421,2
188422,2
188423,2
188424,2
188425,2
188426,4
188427,3
188428,3
188429,2
188430,2
188431,2
188432,2
188433,2
188434,2
188435,2
188436,3
188437,3
188438,3
188439,3
188440,2
188441,2
188442,1
188443,1
188444,4
188445,4
188446,3
188447,3
188448,3
188449,3
188450,3
188451,2
188452,2
188453,2
188454,3
188455,3
188456,3
188457,2
188458,2
188459,2
188460,2
188461,2
188462,2
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,2
188471,2
188472,2
188473,2
188474,2
188475,2
188476,2
188477,2
188478,2
188479,0
188480,0
188481,2
188482,2
188483,2
188484,2
188485,2
188486,2
188487,2
188488,2
188489,2
188490,2
188491,2
188492,2
188493,2
188494,2
188495,2
188496,1
188497,1
188498,1
188499,1
188500,1
188501,3
188502,3
188503,3
188504,3
188505,2
188506,3
188507,3
188508,2
188509,2
188510,2
188511,2
188512,3
188513,3
188514,2
188515,0
188516,0
188517,2
188518,2
188519,2
188520,2
188521,2
188522,2
188523,2
188524,2
188525,2
188526,2
188527,3
188528,3
188529,3
188530,3
188531,3
188532,2
188533,2
188534,2
188535,1
188536,1
188537,1
188538,1
188539,1
188540,1
188541,2
188542,2
188543,2
188544,1
188545,3
188546,2
188547,2
188548,2
188549,2
188550,2
188551,2
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,2
188562,2
188563,2
188564,2
188565,2
188566,2
188567,2
188568,2
188569,2
188570,3
188571,3
188572,3
188573,3
188574,2
188575,2
188576,2
188577,2
188578,2
188579,2
188580,2
188581,2
188582,2
188583,2
188584,1
188585,2
188586,2
188587,2
188588,2
188589,2
188590,2
188591,1
188592,1
188593,1
188594,2
188595,4
188596,3
188597,3
188598,3
188599,3
188600,3
188601,3
188602,2
188603,2
188604,2
188605,2
188606,2
188607,2
188608,2
188609,2
188610,2
188611,2
188612,2
188613,2
188614,2
188615,2
188616,2
188617,2
188618,2
188619,2
188620,2
188621,2
188622,2
188623,2
188624,2
188625,2
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,2
188635,2
188636,2
188637,2
188638,2
188639,2
188640,2
188641,2
188642,2
188643,2
188644,2
188645,2
188646,2
188647,2
188648,2
188649,2
188650,2
188651,2
188652,2
188653,3
188654,2
188655,2
188656,2
188657,2
188658,2
188659,3
188660,3
188661,3
188662,2
188663,2
188664,3
188665,3
188666,3
188667,3
188668,3
188669,3
188670,2
188671,2
188672,3
188673,3
188674,3
188675,2
188676,3
188677,3
188678,3
188679,2
188680,2
188681,2
188682,2
188683,2
188684,2
188685,2
188686,2
188687,2
188688,2
188689,2
188690,2
188691,2
188692,2
188693,2
188694,2
188695,2
188696,2
188697,2
188698,2
188699,1
188700,1
188701,2
188702,2
188703,2
188704,2
188705,0
188706,0
188707,0
188708,1
188709,3
188710,3
188711,2
188712,2
188713,2
188714,3
188715,1
188716,1
188717,2
188718,1
188719,1
188720,1
188721,2
188722,1
188723,1
188724,1
188725,1
188726,2
188727,2
188728,2
188729,2
188730,2
188731,4
188732,2
188733,2
188734,4
188735,4
188736,4
188737,4
188738,4
188739,4
188740,2
188741,2
188742,2
188743,2
188744,4
188745,2
188746,2
188747,2
188748,0
188749,3
188750,1
188751,1
188752,1
188753,1
188754,1
188755,1
188756,2
188757,3
188758,3
188759,3
188760,3
188761,3
188762,3
188763,3
188764,3
188765,3
188766,2
188767,3
188768,3
188769,3
188770,1
188771,1
188772,1
188773,1
188774,1
188775,1
188776,1
188777,1
188778,1
188779,2
188780,3
188781,2
188782,3
188783,2
188784,2
188785,3
188786,3
188787,3
188788,3
188789,3
188790,3
188791,2
188792,3
188793,3
188794,3
188795,3
188796,3
188797,3
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,2
188805,3
188806,2
188807,2
188808,2
188809,2
188810,3
188811,3
188812,2
188813,2
188814,2
188815,2
188816,2
188817,2
188818,2
188819,2
188820,2
188821,2
188822,2
188823,2
188824,2
188825,2
188826,2
188827,2
188828,2
188829,2
188830,2
188831,2
188832,2
188833,1
188834,1
188835,1
188836,1
188837,1
188838,1
188839,1
188840,1
188841,1
188842,1
188843,1
188844,2
188845,2
188846,2
188847,2
188848,2
188849,2
188850,2
188851,2
188852,2
188853,2
188854,2
188855,2
188856,2
188857,2
188858,2
188859,2
188860,2
188861,1
188862,2
188863,1
188864,1
188865,2
188866,1
188867,2
188868,2
188869,2
188870,2
188871,2
188872,2
188873,2
188874,2
188875,2
188876,2
188877,2
188878,2
188879,2
188880,2
188881,2
188882,2
188883,2
188884,2
188885,2
188886,2
188887,2
188888,2
188889,2
188890,2
188891,2
188892,2
188893,2
188894,2
188895,2
188896,2
188897,2
188898,2
188899,2
188900,2
188901,2
188902,2
188903,2
188904,2
188905,2
188906,2
188907,2
188908,2
188909,2
188910,2
188911,2
188912,2
188913,2
188914,2
188915,2
188916,2
188917,2
188918,2
188919,2
188920,2
188921,2
188922,2
188923,2
188924,2
188925,2
188926,2
188927,2
188928,2
188929,2
188930,1
188931,1
188932,1
188933,1
188934,1
188935,2
188936,1
188937,1
188938,2
188939,2
188940,2
188941,2
188942,2
188943,2
188944,2
188945,2
188946,2
188947,2
188948,2
188949,2
188950,2
188951,2
188952,2
188953,2
188954,2
188955,1
188956,1
188957,1
188958,1
188959,1
188960,1
188961,1
188962,1
188963,2
188964,2
188965,2
188966,2
188967,2
188968,2
188969,2
188970,2
188971,1
188972,2
188973,2
188974,2
188975,2
188976,2
188977,2
188978,2
188979,2
188980,1
188981,0
188982,0
188983,0
188984,2
188985,2
188986,2
188987,2
188988,2
188989,2
188990,2
188991,2
188992,2
188993,2
188994,2
188995,2
188996,2
188997,2
188998,2
188999,2
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,2
189007,2
189008,2
189009,2
189010,2
189011,2
189012,2
189013,2
189014,2
189015,2
189016,2
189017,2
189018,2
189019,2
189020,2
189021,2
189022,2
189023,2
189024,3
189025,3
189026,2
189027,2
189028,2
189029,2
189030,2
189031,2
189032,2
189033,2
189034,2
189035,2
189036,3
189037,3
189038,2
189039,2
189040,3
189041,2
189042,2
189043,2
189044,2
189045,2
189046,2
189047,2
189048,2
189049,2
189050,2
189051,2
189052,2
189053,2
189054,1
189055,1
189056,1
189057,2
189058,2
189059,2
189060,2
189061,2
189062,2
189063,2
189064,2
189065,2
189066,2
189067,2
189068,2
189069,2
189070,2
189071,2
189072,2
189073,2
189074,0
189075,0
189076,0
189077,0
189078,0
189079,1
189080,1
189081,1
189082,1
189083,2
189084,2
189085,2
189086,2
189087,2
189088,2
189089,2
189090,2
189091,2
189092,2
189093,2
189094,2
189095,2
189096,2
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,3
189121,2
189122,2
189123,2
189124,2
189125,2
189126,2
189127,2
189128,2
189129,2
189130,2
189131,2
189132,2
189133,2
189134,3
189135,3
189136,3
189137,2
189138,2
189139,4
189140,4
189141,4
189142,4
189143,4
189144,3
189145,3
189146,2
189147,2
189148,3
189149,3
189150,1
189151,3
189152,3
189153,3
189154,3
189155,3
189156,2
189157,2
189158,2
189159,2
189160,2
189161,2
189162,2
189163,2
189164,2
189165,2
189166,2
189167,2
189168,2
189169,2
189170,2
189171,2
189172,2
189173,2
189174,2
189175,2
189176,2
189177,2
189178,2
189179,2
189180,2
189181,2
189182,2
189183,2
189184,2
189185,2
189186,2
189187,2
189188,2
189189,2
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,2
189198,2
189199,2
189200,2
189201,2
189202,2
189203,2
189204,2
189205,2
189206,2
189207,2
189208,2
189209,2
189210,2
189211,2
189212,2
189213,2
189214,4
189215,4
189216,4
189217,4
189218,2
189219,3
189220,3
189221,2
189222,2
189223,2
189224,3
189225,3
189226,2
189227,2
189228,2
189229,2
189230,2
189231,2
189232,2
189233,2
189234,2
189235,2
189236,2
189237,2
189238,2
189239,2
189240,2
189241,2
189242,2
189243,2
189244,2
189245,2
189246,2
189247,3
189248,3
189249,2
189250,2
189251,2
189252,2
189253,3
189254,2
189255,3
189256,4
189257,4
189258,4
189259,2
189260,2
189261,2
189262,2
189263,2
189264,2
189265,2
189266,1
189267,1
189268,1
189269,1
189270,1
189271,2
189272,1
189273,2
189274,2
189275,1
189276,1
189277,1
189278,1
189279,2
189280,2
189281,1
189282,1
189283,2
189284,3
189285,2
189286,2
189287,2
189288,2
189289,3
189290,3
189291,3
189292,4
189293,3
189294,3
189295,3
189296,2
189297,2
189298,3
189299,2
189300,2
189301,2
189302,2
189303,2
189304,2
189305,2
189306,2
189307,2
189308,2
189309,2
189310,2
189311,2
189312,2
189313,2
189314,1
189315,1
189316,1
189317,1
189318,1
189319,2
189320,2
189321,2
189322,2
189323,2
189324,3
189325,3
189326,3
189327,2
189328,2
189329,2
189330,2
189331,2
189332,2
189333,2
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,3
189341,3
189342,2
189343,3
189344,3
189345,4
189346,4
189347,3
189348,4
189349,4
189350,4
189351,3
189352,3
189353,3
189354,2
189355,2
189356,1
189357,1
189358,1
189359,2
189360,2
189361,2
189362,2
189363,2
189364,3
189365,3
189366,1
189367,2
189368,2
189369,2
189370,3
189371,3
189372,3
189373,3
189374,2
189375,2
189376,2
189377,2
189378,3
189379,3
189380,2
189381,2
189382,2
189383,2
189384,2
189385,2
189386,2
189387,2
189388,3
189389,3
189390,3
189391,3
189392,3
189393,2
189394,2
189395,3
189396,3
189397,3
189398,2
189399,3
189400,2
189401,2
189402,2
189403,2
189404,2
189405,2
189406,2
189407,2
189408,3
189409,3
189410,3
189411,3
189412,2
189413,3
189414,3
189415,3
189416,3
189417,3
189418,3
189419,2
189420,3
189421,2
189422,2
189423,2
189424,2
189425,2
189426,2
189427,2
189428,2
189429,2
189430,2
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,2
189438,2
189439,2
189440,2
189441,2
189442,2
189443,2
189444,2
189445,2
189446,2
189447,2
189448,2
189449,2
189450,2
189451,2
189452,2
189453,2
189454,2
189455,2
189456,2
189457,2
189458,2
189459,2
189460,2
189461,2
189462,2
189463,2
189464,2
189465,2
189466,2
189467,2
189468,2
189469,2
189470,2
189471,2
189472,2
189473,2
189474,2
189475,2
189476,2
189477,2
189478,2
189479,3
189480,3
189481,2
189482,2
189483,2
189484,2
189485,2
189486,2
189487,2
189488,2
189489,3
189490,3
189491,3
189492,2
189493,3
189494,3
189495,3
189496,3
189497,3
189498,3
189499,3
189500,3
189501,3
189502,3
189503,2
189504,2
189505,2
189506,2
189507,2
189508,3
189509,3
189510,2
189511,2
189512,2
189513,2
189514,2
189515,3
189516,3
189517,3
189518,3
189519,3
189520,2
189521,3
189522,2
189523,3
189524,3
189525,3
189526,3
189527,3
189528,1
189529,1
189530,2
189531,1
189532,1
189533,1
189534,2
189535,2
189536,2
189537,2
189538,2
189539,2
189540,2
189541,2
189542,3
189543,3
189544,3
189545,2
189546,2
189547,2
189548,2
189549,2
189550,3
189551,4
189552,4
189553,4
189554,2
189555,2
189556,4
189557,2
189558,2
189559,2
189560,3
189561,3
189562,3
189563,2
189564,2
189565,3
189566,3
189567,3
189568,2
189569,3
189570,3
189571,3
189572,2
189573,3
189574,3
189575,3
189576,2
189577,2
189578,2
189579,2
189580,3
189581,3
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,2
189589,3
189590,3
189591,2
189592,2
189593,2
189594,2
189595,2
189596,2
189597,2
189598,2
189599,2
189600,2
189601,2
189602,2
189603,2
189604,2
189605,2
189606,4
189607,4
189608,4
189609,2
189610,3
189611,2
189612,2
189613,2
189614,2
189615,2
189616,2
189617,2
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,2
189634,2
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,2
189642,2
189643,2
189644,2
189645,2
189646,2
189647,2
189648,2
189649,2
189650,2
189651,2
189652,2
189653,2
189654,2
189655,2
189656,2
189657,2
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,2
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,1
189673,1
189674,1
189675,2
189676,2
189677,2
189678,2
189679,2
189680,2
189681,2
189682,2
189683,2
189684,2
189685,3
189686,3
189687,3
189688,2
189689,2
189690,3
189691,2
189692,2
189693,3
189694,3
189695,2
189696,2
189697,2
189698,2
189699,3
189700,3
189701,2
189702,3
189703,3
189704,2
189705,2
189706,2
189707,2
189708,2
189709,2
189710,2
189711,2
189712,2
189713,2
189714,2
189715,2
189716,2
189717,2
189718,3
189719,2
189720,2
189721,2
189722,2
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,3
189732,3
189733,3
189734,3
189735,3
189736,3
189737,3
189738,3
189739,3
189740,2
189741,2
189742,2
189743,2
189744,2
189745,2
189746,2
189747,2
189748,2
189749,2
189750,2
189751,2
189752,2
189753,2
189754,2
189755,2
189756,2
189757,2
189758,2
189759,2
189760,2
189761,2
189762,2
189763,2
189764,2
189765,2
189766,2
189767,2
189768,2
189769,2
189770,2
189771,2
189772,2
189773,2
189774,2
189775,1
189776,2
189777,2
189778,1
189779,1
189780,2
189781,2
189782,2
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,1
189792,1
189793,3
189794,3
189795,2
189796,2
189797,2
189798,1
189799,1
189800,2
189801,2
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,1
189809,1
189810,2
189811,2
189812,1
189813,1
189814,1
189815,2
189816,2
189817,2
189818,2
189819,2
189820,2
189821,2
189822,2
189823,2
189824,2
189825,2
189826,2
189827,2
189828,2
189829,2
189830,2
189831,2
189832,2
189833,2
189834,2
189835,2
189836,2
189837,2
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,3
189847,3
189848,3
189849,3
189850,2
189851,2
189852,2
189853,1
189854,1
189855,1
189856,2
189857,2
189858,2
189859,2
189860,1
189861,1
189862,3
189863,3
189864,3
189865,2
189866,2
189867,2
189868,2
189869,2
189870,2
189871,2
189872,2
189873,2
189874,2
189875,2
189876,2
189877,2
189878,1
189879,1
189880,1
189881,1
189882,2
189883,2
189884,2
189885,1
189886,2
189887,2
189888,1
189889,2
189890,2
189891,2
189892,2
189893,2
189894,2
189895,2
189896,2
189897,2
189898,2
189899,2
189900,2
189901,2
189902,2
189903,2
189904,2
189905,2
189906,2
189907,3
189908,2
189909,3
189910,3
189911,2
189912,1
189913,1
189914,1
189915,2
189916,2
189917,2
189918,2
189919,2
189920,2
189921,2
189922,2
189923,2
189924,2
189925,2
189926,2
189927,2
189928,2
189929,2
189930,2
189931,2
189932,2
189933,2
189934,2
189935,2
189936,2
189937,2
189938,2
189939,2
189940,2
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,1
189948,2
189949,2
189950,1
189951,1
189952,2
189953,2
189954,2
189955,2
189956,2
189957,2
189958,2
189959,2
189960,2
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,2
189972,2
189973,2
189974,3
189975,3
189976,2
189977,3
189978,3
189979,2
189980,3
189981,2
189982,2
189983,4
189984,4
189985,4
189986,3
189987,3
189988,3
189989,3
189990,3
189991,3
189992,2
189993,2
189994,3
189995,3
189996,3
189997,3
189998,3
189999,3
190000,3
190001,3
190002,3
190003,3
190004,2
190005,2
190006,2
190007,2
190008,2
190009,2
190010,2
190011,3
190012,3
190013,2
190014,2
190015,2
190016,1
190017,3
190018,3
190019,4
190020,4
190021,4
190022,3
190023,3
190024,3
190025,3
190026,3
190027,3
190028,2
190029,3
190030,2
190031,2
190032,2
190033,2
190034,2
190035,2
190036,2
190037,2
190038,2
190039,2
190040,2
190041,2
190042,2
190043,3
190044,3
190045,3
190046,3
190047,3
190048,3
190049,2
190050,3
190051,3
190052,2
190053,2
190054,2
190055,2
190056,1
190057,2
190058,1
190059,1
190060,1
190061,2
190062,2
190063,2
190064,2
190065,2
190066,2
190067,2
190068,2
190069,2
190070,2
190071,2
190072,2
190073,2
190074,2
190075,2
190076,2
190077,2
190078,2
190079,2
190080,2
190081,2
190082,2
190083,2
190084,2
190085,2
190086,2
190087,2
190088,2
190089,2
190090,2
190091,2
190092,2
190093,2
190094,2
190095,2
190096,2
190097,2
190098,2
190099,2
190100,2
190101,2
190102,2
190103,2
190104,2
190105,2
190106,2
190107,1
190108,2
190109,1
190110,1
190111,1
190112,1
190113,2
190114,2
190115,2
190116,2
190117,2
190118,2
190119,2
190120,2
190121,2
190122,2
190123,3
190124,2
190125,2
190126,2
190127,3
190128,3
190129,3
190130,2
190131,3
190132,3
190133,3
190134,3
190135,3
190136,2
190137,2
190138,2
190139,2
190140,2
190141,2
190142,3
190143,3
190144,3
190145,3
190146,2
190147,1
190148,1
190149,2
190150,1
190151,2
190152,1
190153,1
190154,2
190155,3
190156,3
190157,3
190158,3
190159,3
190160,3
190161,3
190162,2
190163,2
190164,2
190165,2
190166,2
190167,2
190168,2
190169,2
190170,2
190171,2
190172,2
190173,2
190174,2
190175,2
190176,2
190177,2
190178,2
190179,2
190180,2
190181,2
190182,2
190183,2
190184,2
190185,2
190186,2
190187,2
190188,2
190189,2
190190,2
190191,2
190192,2
190193,2
190194,2
190195,2
190196,2
190197,2
190198,2
190199,2
190200,2
190201,3
190202,2
190203,2
190204,3
190205,2
190206,2
190207,2
190208,2
190209,2
190210,3
190211,3
190212,2
190213,3
190214,3
190215,3
190216,3
190217,3
190218,3
190219,3
190220,2
190221,3
190222,3
190223,0
190224,0
190225,0
190226,0
190227,0
190228,0
190229,0
190230,1
190231,1
190232,1
190233,1
190234,1
190235,1
190236,1
190237,1
190238,1
190239,1
190240,1
190241,2
190242,2
190243,2
190244,2
190245,2
190246,1
190247,1
190248,1
190249,1
190250,1
190251,1
190252,1
190253,1
190254,1
190255,1
190256,1
190257,2
190258,2
190259,2
190260,2
190261,2
190262,2
190263,2
190264,2
190265,2
190266,2
190267,2
190268,1
190269,1
190270,1
190271,1
190272,1
190273,2
190274,2
190275,2
190276,2
190277,2
190278,2
190279,2
190280,2
190281,2
190282,2
190283,2
190284,2
190285,2
190286,2
190287,2
190288,2
190289,2
190290,2
190291,2
190292,2
190293,1
190294,1
190295,1
190296,1
190297,2
190298,2
190299,2
190300,1
190301,1
190302,1
190303,1
190304,2
190305,3
190306,2
190307,2
190308,3
190309,3
190310,3
190311,3
190312,2
190313,3
190314,2
190315,2
190316,2
190317,2
190318,2
190319,2
190320,2
190321,2
190322,3
190323,2
190324,3
190325,2
190326,2
190327,2
190328,2
190329,2
190330,2
190331,2
190332,2
190333,2
190334,2
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,2
190343,2
190344,2
190345,2
190346,2
190347,2
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,2
190355,2
190356,2
190357,1
190358,2
190359,2
190360,2
190361,2
190362,2
190363,2
190364,2
190365,2
190366,2
190367,2
190368,2
190369,2
190370,2
190371,2
190372,2
190373,2
190374,2
190375,2
190376,2
190377,1
190378,1
190379,1
190380,3
190381,2
190382,3
190383,3
190384,2
190385,2
190386,2
190387,2
190388,2
190389,2
190390,1
190391,1
190392,1
190393,1
190394,1
190395,1
190396,1
190397,1
190398,2
190399,2
190400,2
190401,2
190402,2
190403,2
190404,2
190405,2
190406,2
190407,2
190408,1
190409,1
190410,2
190411,2
190412,2
190413,1
190414,2
190415,2
190416,2
190417,2
190418,2
190419,2
190420,2
190421,2
190422,2
190423,2
190424,2
190425,2
190426,2
190427,2
190428,2
190429,2
190430,1
190431,2
190432,2
190433,2
190434,2
190435,2
190436,2
190437,2
190438,2
190439,1
190440,2
190441,2
190442,2
190443,2
190444,2
190445,2
190446,2
190447,2
190448,2
190449,2
190450,2
190451,2
190452,2
190453,2
190454,2
190455,2
190456,2
190457,2
190458,2
190459,2
190460,2
190461,2
190462,2
190463,2
190464,2
190465,2
190466,2
190467,2
190468,2
190469,2
