PhraseId,Sentiment
188296,1
188297,1
188298,1
188299,2
188300,2
188301,1
188302,1
188303,2
188304,2
188305,2
188306,2
188307,2
188308,2
188309,2
188310,2
188311,2
188312,2
188313,2
188314,2
188315,2
188316,2
188317,2
188318,2
188319,2
188320,2
188321,2
188322,4
188323,1
188324,1
188325,4
188326,2
188327,0
188328,1
188329,1
188330,1
188331,1
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,1
188339,1
188340,1
188341,2
188342,2
188343,3
188344,3
188345,2
188346,2
188347,2
188348,2
188349,2
188350,3
188351,3
188352,2
188353,3
188354,3
188355,3
188356,0
188357,0
188358,2
188359,2
188360,0
188361,2
188362,2
188363,2
188364,2
188365,0
188366,2
188367,2
188368,2
188369,2
188370,2
188371,2
188372,2
188373,2
188374,2
188375,2
188376,2
188377,2
188378,0
188379,0
188380,2
188381,0
188382,4
188383,4
188384,0
188385,2
188386,2
188387,0
188388,1
188389,1
188390,1
188391,2
188392,2
188393,2
188394,1
188395,1
188396,2
188397,2
188398,2
188399,2
188400,2
188401,1
188402,1
188403,2
188404,2
188405,2
188406,2
188407,2
188408,2
188409,2
188410,2
188411,2
188412,2
188413,2
188414,2
188415,2
188416,2
188417,2
188418,2
188419,2
188420,2
188421,2
188422,2
188423,2
188424,2
188425,2
188426,4
188427,4
188428,4
188429,1
188430,2
188431,2
188432,2
188433,2
188434,2
188435,2
188436,1
188437,1
188438,2
188439,2
188440,2
188441,1
188442,1
188443,1
188444,4
188445,1
188446,1
188447,2
188448,2
188449,2
188450,2
188451,2
188452,2
188453,2
188454,1
188455,2
188456,2
188457,1
188458,1
188459,1
188460,2
188461,2
188462,2
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,2
188471,2
188472,2
188473,2
188474,2
188475,2
188476,2
188477,2
188478,2
188479,4
188480,1
188481,2
188482,2
188483,2
188484,2
188485,2
188486,2
188487,2
188488,1
188489,1
188490,1
188491,2
188492,2
188493,2
188494,2
188495,2
188496,1
188497,1
188498,1
188499,2
188500,2
188501,4
188502,2
188503,2
188504,2
188505,2
188506,4
188507,3
188508,2
188509,2
188510,2
188511,2
188512,2
188513,2
188514,2
188515,4
188516,1
188517,1
188518,2
188519,2
188520,2
188521,2
188522,2
188523,2
188524,2
188525,2
188526,2
188527,0
188528,0
188529,2
188530,1
188531,1
188532,2
188533,2
188534,2
188535,1
188536,1
188537,1
188538,1
188539,1
188540,2
188541,2
188542,2
188543,0
188544,1
188545,2
188546,0
188547,1
188548,0
188549,1
188550,2
188551,1
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,1
188562,1
188563,1
188564,1
188565,2
188566,1
188567,2
188568,2
188569,2
188570,1
188571,1
188572,1
188573,3
188574,2
188575,1
188576,2
188577,2
188578,1
188579,2
188580,2
188581,2
188582,2
188583,2
188584,1
188585,1
188586,2
188587,2
188588,2
188589,2
188590,2
188591,1
188592,1
188593,1
188594,1
188595,4
188596,4
188597,4
188598,1
188599,1
188600,2
188601,2
188602,2
188603,2
188604,2
188605,2
188606,2
188607,2
188608,0
188609,1
188610,1
188611,2
188612,2
188613,2
188614,2
188615,1
188616,2
188617,2
188618,2
188619,2
188620,2
188621,2
188622,2
188623,2
188624,2
188625,2
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,0
188635,0
188636,0
188637,2
188638,0
188639,0
188640,2
188641,2
188642,2
188643,2
188644,1
188645,1
188646,2
188647,2
188648,2
188649,2
188650,2
188651,2
188652,2
188653,0
188654,1
188655,2
188656,2
188657,2
188658,2
188659,0
188660,4
188661,4
188662,2
188663,2
188664,0
188665,1
188666,1
188667,1
188668,1
188669,2
188670,2
188671,2
188672,4
188673,1
188674,1
188675,2
188676,1
188677,1
188678,2
188679,2
188680,1
188681,1
188682,1
188683,2
188684,2
188685,2
188686,2
188687,2
188688,1
188689,2
188690,2
188691,2
188692,2
188693,2
188694,2
188695,2
188696,2
188697,1
188698,2
188699,1
188700,2
188701,2
188702,2
188703,2
188704,2
188705,0
188706,0
188707,2
188708,2
188709,4
188710,4
188711,1
188712,2
188713,2
188714,2
188715,2
188716,2
188717,2
188718,2
188719,2
188720,2
188721,2
188722,2
188723,2
188724,2
188725,2
188726,2
188727,2
188728,2
188729,2
188730,2
188731,1
188732,2
188733,2
188734,1
188735,1
188736,1
188737,2
188738,2
188739,2
188740,2
188741,2
188742,2
188743,2
188744,2
188745,2
188746,2
188747,2
188748,0
188749,1
188750,2
188751,2
188752,2
188753,2
188754,2
188755,2
188756,2
188757,1
188758,1
188759,1
188760,1
188761,1
188762,1
188763,1
188764,2
188765,2
188766,2
188767,1
188768,1
188769,1
188770,1
188771,1
188772,2
188773,1
188774,1
188775,1
188776,1
188777,1
188778,1
188779,2
188780,1
188781,1
188782,4
188783,2
188784,2
188785,4
188786,1
188787,1
188788,1
188789,1
188790,1
188791,2
188792,2
188793,2
188794,2
188795,1
188796,1
188797,1
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,2
188805,2
188806,2
188807,2
188808,2
188809,2
188810,2
188811,2
188812,2
188813,2
188814,2
188815,2
188816,2
188817,2
188818,1
188819,2
188820,2
188821,1
188822,1
188823,2
188824,2
188825,2
188826,2
188827,2
188828,2
188829,2
188830,2
188831,2
188832,2
188833,1
188834,1
188835,1
188836,1
188837,1
188838,1
188839,2
188840,2
188841,2
188842,2
188843,2
188844,2
188845,2
188846,2
188847,2
188848,2
188849,2
188850,2
188851,2
188852,1
188853,1
188854,2
188855,1
188856,1
188857,2
188858,2
188859,2
188860,2
188861,2
188862,2
188863,2
188864,2
188865,2
188866,2
188867,2
188868,2
188869,2
188870,2
188871,2
188872,4
188873,1
188874,1
188875,2
188876,2
188877,1
188878,1
188879,1
188880,2
188881,2
188882,2
188883,2
188884,1
188885,1
188886,2
188887,2
188888,2
188889,0
188890,0
188891,1
188892,1
188893,1
188894,2
188895,1
188896,1
188897,1
188898,1
188899,1
188900,1
188901,1
188902,1
188903,1
188904,2
188905,2
188906,2
188907,2
188908,2
188909,1
188910,2
188911,2
188912,2
188913,2
188914,2
188915,2
188916,2
188917,2
188918,2
188919,2
188920,1
188921,1
188922,1
188923,2
188924,2
188925,1
188926,2
188927,2
188928,2
188929,2
188930,1
188931,1
188932,4
188933,1
188934,1
188935,2
188936,1
188937,2
188938,1
188939,1
188940,1
188941,2
188942,2
188943,1
188944,2
188945,2
188946,2
188947,2
188948,2
188949,2
188950,2
188951,2
188952,2
188953,2
188954,2
188955,4
188956,4
188957,4
188958,4
188959,3
188960,3
188961,3
188962,2
188963,2
188964,2
188965,2
188966,2
188967,2
188968,2
188969,2
188970,2
188971,2
188972,2
188973,1
188974,1
188975,2
188976,1
188977,2
188978,2
188979,2
188980,0
188981,0
188982,1
188983,0
188984,1
188985,0
188986,0
188987,0
188988,2
188989,2
188990,2
188991,2
188992,2
188993,2
188994,2
188995,2
188996,2
188997,2
188998,1
188999,2
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,1
189007,1
189008,2
189009,2
189010,2
189011,2
189012,2
189013,2
189014,2
189015,2
189016,2
189017,2
189018,2
189019,2
189020,2
189021,2
189022,2
189023,2
189024,1
189025,1
189026,2
189027,2
189028,2
189029,2
189030,2
189031,2
189032,2
189033,2
189034,2
189035,2
189036,0
189037,2
189038,2
189039,2
189040,2
189041,2
189042,2
189043,1
189044,2
189045,2
189046,2
189047,1
189048,1
189049,2
189050,2
189051,2
189052,1
189053,1
189054,2
189055,2
189056,2
189057,2
189058,2
189059,2
189060,2
189061,1
189062,1
189063,1
189064,2
189065,1
189066,2
189067,2
189068,2
189069,2
189070,2
189071,2
189072,2
189073,2
189074,4
189075,4
189076,1
189077,1
189078,1
189079,1
189080,1
189081,1
189082,2
189083,1
189084,2
189085,2
189086,2
189087,2
189088,1
189089,1
189090,2
189091,2
189092,2
189093,2
189094,2
189095,2
189096,2
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,1
189110,1
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,2
189121,2
189122,1
189123,2
189124,2
189125,2
189126,1
189127,1
189128,2
189129,2
189130,1
189131,2
189132,2
189133,1
189134,1
189135,1
189136,2
189137,2
189138,2
189139,0
189140,4
189141,1
189142,4
189143,1
189144,1
189145,1
189146,1
189147,2
189148,0
189149,0
189150,2
189151,0
189152,0
189153,1
189154,2
189155,2
189156,2
189157,1
189158,2
189159,2
189160,2
189161,2
189162,2
189163,2
189164,2
189165,1
189166,2
189167,0
189168,0
189169,2
189170,2
189171,2
189172,2
189173,2
189174,2
189175,2
189176,2
189177,2
189178,2
189179,2
189180,2
189181,2
189182,2
189183,2
189184,2
189185,2
189186,2
189187,2
189188,1
189189,1
189190,1
189191,1
189192,1
189193,1
189194,2
189195,1
189196,2
189197,2
189198,1
189199,1
189200,1
189201,1
189202,1
189203,1
189204,2
189205,2
189206,2
189207,2
189208,2
189209,2
189210,2
189211,2
189212,2
189213,2
189214,0
189215,0
189216,1
189217,1
189218,2
189219,2
189220,1
189221,2
189222,2
189223,2
189224,1
189225,2
189226,2
189227,2
189228,2
189229,2
189230,2
189231,4
189232,4
189233,4
189234,1
189235,1
189236,1
189237,2
189238,2
189239,2
189240,2
189241,2
189242,2
189243,2
189244,1
189245,2
189246,2
189247,2
189248,2
189249,2
189250,2
189251,2
189252,2
189253,2
189254,2
189255,2
189256,2
189257,2
189258,2
189259,2
189260,2
189261,2
189262,2
189263,2
189264,2
189265,2
189266,4
189267,1
189268,1
189269,1
189270,2
189271,2
189272,1
189273,2
189274,1
189275,1
189276,1
189277,2
189278,2
189279,2
189280,2
189281,2
189282,2
189283,2
189284,0
189285,2
189286,2
189287,2
189288,2
189289,0
189290,0
189291,1
189292,1
189293,2
189294,1
189295,1
189296,2
189297,2
189298,3
189299,2
189300,1
189301,2
189302,2
189303,2
189304,2
189305,2
189306,2
189307,1
189308,1
189309,1
189310,1
189311,2
189312,2
189313,2
189314,1
189315,1
189316,1
189317,1
189318,1
189319,1
189320,1
189321,2
189322,2
189323,2
189324,2
189325,2
189326,2
189327,4
189328,0
189329,0
189330,2
189331,0
189332,0
189333,2
189334,1
189335,1
189336,1
189337,2
189338,2
189339,2
189340,1
189341,2
189342,2
189343,2
189344,2
189345,0
189346,0
189347,1
189348,1
189349,1
189350,1
189351,2
189352,2
189353,2
189354,2
189355,2
189356,0
189357,1
189358,1
189359,4
189360,1
189361,2
189362,2
189363,2
189364,4
189365,4
189366,0
189367,2
189368,2
189369,1
189370,2
189371,1
189372,2
189373,2
189374,2
189375,2
189376,2
189377,2
189378,4
189379,4
189380,2
189381,2
189382,2
189383,2
189384,2
189385,2
189386,2
189387,2
189388,4
189389,4
189390,1
189391,1
189392,1
189393,2
189394,2
189395,2
189396,1
189397,2
189398,2
189399,4
189400,2
189401,2
189402,2
189403,2
189404,2
189405,2
189406,2
189407,2
189408,4
189409,4
189410,4
189411,4
189412,1
189413,4
189414,1
189415,1
189416,2
189417,2
189418,2
189419,2
189420,2
189421,2
189422,1
189423,1
189424,1
189425,2
189426,2
189427,1
189428,1
189429,2
189430,1
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,2
189438,2
189439,2
189440,0
189441,1
189442,2
189443,1
189444,1
189445,2
189446,2
189447,2
189448,2
189449,1
189450,2
189451,1
189452,2
189453,2
189454,2
189455,2
189456,2
189457,2
189458,2
189459,2
189460,2
189461,2
189462,2
189463,2
189464,2
189465,2
189466,2
189467,2
189468,2
189469,2
189470,2
189471,2
189472,2
189473,4
189474,1
189475,2
189476,2
189477,2
189478,2
189479,4
189480,3
189481,1
189482,1
189483,2
189484,2
189485,1
189486,2
189487,2
189488,2
189489,2
189490,2
189491,0
189492,2
189493,0
189494,0
189495,0
189496,3
189497,1
189498,2
189499,2
189500,2
189501,2
189502,2
189503,2
189504,2
189505,2
189506,2
189507,2
189508,0
189509,0
189510,1
189511,2
189512,2
189513,2
189514,2
189515,4
189516,4
189517,2
189518,2
189519,4
189520,4
189521,4
189522,2
189523,4
189524,4
189525,4
189526,4
189527,4
189528,1
189529,1
189530,2
189531,1
189532,2
189533,2
189534,2
189535,2
189536,0
189537,0
189538,2
189539,2
189540,2
189541,2
189542,4
189543,4
189544,4
189545,1
189546,1
189547,1
189548,1
189549,1
189550,2
189551,3
189552,3
189553,3
189554,2
189555,2
189556,1
189557,2
189558,2
189559,2
189560,2
189561,2
189562,2
189563,2
189564,2
189565,2
189566,2
189567,1
189568,2
189569,1
189570,1
189571,1
189572,2
189573,2
189574,2
189575,2
189576,1
189577,1
189578,1
189579,2
189580,4
189581,2
189582,1
189583,1
189584,2
189585,2
189586,2
189587,2
189588,2
189589,2
189590,2
189591,4
189592,4
189593,2
189594,2
189595,2
189596,2
189597,2
189598,4
189599,4
189600,1
189601,2
189602,1
189603,1
189604,2
189605,2
189606,0
189607,0
189608,2
189609,2
189610,2
189611,1
189612,1
189613,2
189614,2
189615,1
189616,2
189617,2
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,1
189630,2
189631,2
189632,1
189633,2
189634,2
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,1
189642,2
189643,2
189644,2
189645,2
189646,2
189647,1
189648,1
189649,1
189650,2
189651,2
189652,2
189653,1
189654,1
189655,2
189656,1
189657,1
189658,1
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,4
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,1
189673,1
189674,1
189675,1
189676,1
189677,1
189678,2
189679,2
189680,2
189681,2
189682,2
189683,2
189684,2
189685,1
189686,1
189687,1
189688,2
189689,2
189690,1
189691,2
189692,2
189693,1
189694,1
189695,2
189696,2
189697,2
189698,2
189699,1
189700,1
189701,2
189702,1
189703,2
189704,2
189705,2
189706,1
189707,1
189708,1
189709,2
189710,2
189711,1
189712,1
189713,2
189714,1
189715,2
189716,2
189717,2
189718,0
189719,4
189720,1
189721,1
189722,1
189723,1
189724,1
189725,2
189726,1
189727,2
189728,2
189729,1
189730,2
189731,0
189732,1
189733,1
189734,2
189735,2
189736,2
189737,2
189738,2
189739,2
189740,2
189741,2
189742,2
189743,2
189744,2
189745,2
189746,2
189747,4
189748,2
189749,4
189750,4
189751,2
189752,2
189753,2
189754,4
189755,4
189756,1
189757,1
189758,2
189759,2
189760,2
189761,2
189762,2
189763,1
189764,2
189765,2
189766,2
189767,1
189768,2
189769,2
189770,2
189771,2
189772,2
189773,2
189774,2
189775,1
189776,1
189777,2
189778,4
189779,4
189780,1
189781,4
189782,1
189783,1
189784,1
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,2
189792,2
189793,2
189794,2
189795,2
189796,2
189797,2
189798,2
189799,2
189800,2
189801,2
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,1
189809,1
189810,2
189811,2
189812,2
189813,2
189814,2
189815,1
189816,1
189817,2
189818,2
189819,2
189820,2
189821,2
189822,2
189823,2
189824,2
189825,2
189826,2
189827,2
189828,2
189829,1
189830,1
189831,1
189832,1
189833,2
189834,2
189835,2
189836,2
189837,1
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,1
189847,1
189848,1
189849,2
189850,2
189851,4
189852,4
189853,1
189854,2
189855,2
189856,2
189857,2
189858,2
189859,2
189860,2
189861,2
189862,2
189863,2
189864,2
189865,2
189866,2
189867,2
189868,2
189869,2
189870,2
189871,2
189872,2
189873,2
189874,2
189875,2
189876,2
189877,2
189878,2
189879,2
189880,2
189881,2
189882,2
189883,2
189884,2
189885,2
189886,2
189887,2
189888,2
189889,2
189890,2
189891,2
189892,2
189893,2
189894,2
189895,2
189896,2
189897,2
189898,2
189899,2
189900,2
189901,2
189902,2
189903,2
189904,2
189905,2
189906,2
189907,2
189908,2
189909,2
189910,2
189911,2
189912,1
189913,2
189914,2
189915,2
189916,2
189917,2
189918,2
189919,2
189920,2
189921,2
189922,1
189923,2
189924,2
189925,2
189926,1
189927,2
189928,2
189929,2
189930,1
189931,1
189932,2
189933,2
189934,2
189935,2
189936,2
189937,1
189938,2
189939,2
189940,2
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,4
189948,2
189949,2
189950,0
189951,2
189952,2
189953,2
189954,2
189955,2
189956,2
189957,2
189958,2
189959,2
189960,2
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,2
189972,2
189973,2
189974,4
189975,3
189976,2
189977,3
189978,1
189979,2
189980,2
189981,2
189982,2
189983,4
189984,4
189985,4
189986,1
189987,2
189988,2
189989,2
189990,2
189991,2
189992,2
189993,2
189994,4
189995,4
189996,1
189997,1
189998,1
189999,1
190000,1
190001,1
190002,1
190003,1
190004,2
190005,2
190006,2
190007,1
190008,2
190009,2
190010,2
190011,1
190012,1
190013,1
190014,1
190015,1
190016,2
190017,2
190018,2
190019,1
190020,1
190021,2
190022,2
190023,2
190024,2
190025,2
190026,2
190027,2
190028,2
190029,2
190030,2
190031,2
190032,2
190033,2
190034,2
190035,2
190036,4
190037,4
190038,2
190039,2
190040,2
190041,2
190042,2
190043,0
190044,0
190045,1
190046,1
190047,1
190048,1
190049,2
190050,1
190051,1
190052,2
190053,2
190054,2
190055,2
190056,1
190057,2
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190064,2
190065,2
190066,2
190067,2
190068,2
190069,2
190070,2
190071,2
190072,2
190073,4
190074,4
190075,4
190076,2
190077,4
190078,0
190079,2
190080,4
190081,2
190082,2
190083,2
190084,2
190085,1
190086,0
190087,1
190088,2
190089,2
190090,2
190091,0
190092,1
190093,2
190094,2
190095,2
190096,2
190097,2
190098,2
190099,2
190100,1
190101,2
190102,2
190103,2
190104,2
190105,2
190106,2
190107,1
190108,3
190109,3
190110,2
190111,2
190112,2
190113,2
190114,3
190115,3
190116,2
190117,2
190118,2
190119,2
190120,2
190121,2
190122,2
190123,4
190124,1
190125,2
190126,2
190127,0
190128,1
190129,1
190130,1
190131,4
190132,2
190133,2
190134,2
190135,2
190136,2
190137,2
190138,2
190139,2
190140,2
190141,2
190142,1
190143,2
190144,2
190145,2
190146,2
190147,1
190148,2
190149,2
190150,2
190151,1
190152,2
190153,2
190154,2
190155,1
190156,2
190157,2
190158,2
190159,2
190160,2
190161,2
190162,2
190163,2
190164,2
190165,2
190166,2
190167,2
190168,4
190169,1
190170,1
190171,2
190172,2
190173,1
190174,1
190175,2
190176,1
190177,2
190178,2
190179,2
190180,2
190181,2
190182,2
190183,2
190184,2
190185,2
190186,2
190187,2
190188,2
190189,2
190190,1
190191,1
190192,1
190193,1
190194,1
190195,1
190196,1
190197,1
190198,1
190199,1
190200,1
190201,1
190202,2
190203,2
190204,4
190205,1
190206,2
190207,2
190208,1
190209,2
190210,4
190211,4
190212,1
190213,4
190214,1
190215,1
190216,1
190217,1
190218,1
190219,1
190220,2
190221,2
190222,2
190223,0
190224,1
190225,1
190226,1
190227,2
190228,2
190229,2
190230,2
190231,2
190232,2
190233,2
190234,2
190235,2
190236,2
190237,2
190238,2
190239,2
190240,2
190241,2
190242,2
190243,2
190244,2
190245,2
190246,4
190247,1
190248,1
190249,1
190250,3
190251,1
190252,3
190253,4
190254,1
190255,1
190256,2
190257,2
190258,2
190259,2
190260,2
190261,2
190262,2
190263,2
190264,2
190265,2
190266,2
190267,2
190268,1
190269,1
190270,2
190271,2
190272,2
190273,0
190274,2
190275,2
190276,2
190277,2
190278,2
190279,2
190280,2
190281,2
190282,2
190283,2
190284,2
190285,2
190286,2
190287,2
190288,2
190289,2
190290,2
190291,2
190292,2
190293,1
190294,1
190295,1
190296,2
190297,2
190298,2
190299,2
190300,1
190301,1
190302,1
190303,1
190304,2
190305,1
190306,2
190307,2
190308,1
190309,1
190310,2
190311,2
190312,2
190313,2
190314,1
190315,4
190316,1
190317,1
190318,2
190319,2
190320,2
190321,1
190322,1
190323,2
190324,2
190325,2
190326,0
190327,2
190328,2
190329,2
190330,2
190331,1
190332,2
190333,2
190334,2
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,1
190343,1
190344,1
190345,1
190346,1
190347,2
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,2
190355,1
190356,1
190357,1
190358,2
190359,2
190360,2
190361,2
190362,2
190363,2
190364,2
190365,2
190366,2
190367,2
190368,2
190369,2
190370,2
190371,2
190372,2
190373,2
190374,2
190375,2
190376,2
190377,1
190378,1
190379,1
190380,2
190381,2
190382,2
190383,2
190384,2
190385,2
190386,2
190387,2
190388,2
190389,2
190390,1
190391,1
190392,2
190393,2
190394,2
190395,2
190396,2
190397,2
190398,1
190399,1
190400,2
190401,2
190402,2
190403,2
190404,2
190405,1
190406,1
190407,1
190408,1
190409,2
190410,2
190411,2
190412,2
190413,2
190414,2
190415,2
190416,2
190417,2
190418,2
190419,2
190420,2
190421,2
190422,1
190423,2
190424,1
190425,2
190426,1
190427,2
190428,2
190429,2
190430,0
190431,3
190432,3
190433,1
190434,2
190435,2
190436,2
190437,2
190438,2
190439,2
190440,2
190441,2
190442,2
190443,2
190444,2
190445,2
190446,2
190447,2
190448,2
190449,2
190450,1
190451,2
190452,2
190453,2
190454,2
190455,2
190456,2
190457,2
190458,2
190459,2
190460,2
190461,2
190462,2
190463,2
190464,2
190465,2
190466,3
190467,2
190468,3
190469,2
190470,2
190471,3
190472,2
190473,2
190474,2
190475,2
190476,2
190477,2
190478,2
190479,2
190480,2
190481,2
190482,2
190483,2
190484,2
190485,1
190486,2
190487,2
190488,2
190489,2
190490,2
190491,2
190492,2
190493,4
190494,4
190495,4
190496,4
190497,4
190498,1
